,Make,Acceleration 0 - 100 km/h,Top Speed,Electric Range,Total Power,Total Torque,Drive,Battery Capacity,Charge Power,Charge Speed,Fastcharge Speed,Length,Width,Height,Wheelbase,Gross Vehicle Weight (GVWR),Max. Payload,Cargo Volume,Seats,Range Cold Weather,Range Hot Weather
102,17,13.1,130,260,100,260,1.0,75.0,7.4,24,280,5306,1920,1890,3275,3100,911,980,9,226.67,300.0
103,17,13.1,130,260,100,260,1.0,75.0,7.4,24,280,4959,1920,1890,3275,3100,917,550,9,226.67,300.0
104,18,8.5,185,305,125,350,2.0,58.0,11.0,53,750,4680,1880,1550,2900,2340,540,511,5,256.67,360.0
105,20,5.8,180,435,258,580,3.0,98.7,11.0,45,380,4713,1881,1624,2984,2690,508,322,5,371.67,505.0
106,4,4.6,200,505,385,765,3.0,111.5,11.0,45,680,4953,1967,1696,3000,3145,635,500,5,431.67,586.67
107,15,3.3,250,405,475,830,3.0,93.4,11.0,45,1000,4990,1960,1410,2900,2860,515,366,4,345.0,466.67
108,2,6.4,210,525,215,565,2.0,100.0,11.0,54,780,4946,1906,1492,3120,2880,600,430,5,441.67,616.67
109,26,4.9,200,355,405,750,3.0,99.0,11.0,37,410,5209,2010,1731,3110,3180,550,438,5,310.0,408.33
110,17,12.1,130,175,100,260,1.0,50.0,7.4,24,280,4959,1920,1890,3275,3015,1003,550,9,153.33,201.67
111,5,10.4,160,410,128,235,2.0,82.0,11.0,50,520,4584,1852,1640,2771,2660,612,543,5,348.33,480.0
112,6,7.0,160,450,170,310,2.0,82.0,11.0,55,570,4322,1809,1540,2766,2300,429,385,4,376.67,528.33
113,3,5.4,230,380,300,345,2.0,79.2,11.0,50,930,4963,1966,1405,2900,2770,690,446,4,323.33,445.0
114,27,7.5,160,235,150,300,1.0,54.3,6.6,29,150,4495,1840,1545,2640,2245,460,367,5,200.0,276.67
115,24,11.4,135,315,80,225,1.0,54.7,22.0,110,230,4087,1787,1562,2588,1988,486,338,5,265.0,375.0
116,3,4.1,240,425,420,650,3.0,93.4,11.0,47,1050,4974,1967,1409,2904,2885,715,446,4,361.67,496.67
117,3,5.4,230,410,300,345,2.0,79.2,11.0,54,1010,4963,1966,1395,2900,2795,745,407,4,343.33,478.33
118,12,5.1,185,385,239,605,3.0,77.4,11.0,49,1010,4635,1890,1605,3000,2560,515,527,5,326.67,448.33
119,13,11.7,135,195,100,260,1.0,50.0,7.4,27,310,4753,1921,1882,2975,2455,646,806,7,168.33,226.67
120,2,13.1,160,305,150,362,1.0,100.0,11.0,32,310,5370,1928,1901,3430,3500,915,1410,7,268.33,348.33
121,28,19.1,125,155,33,125,1.0,26.8,6.6,35,170,3734,1622,1516,2423,1300,363,300,4,133.33,188.33
122,3,2.9,250,385,560,1050,3.0,93.4,11.0,43,950,4974,1967,1409,2904,2880,635,405,4,330.0,445.0
123,17,13.1,130,260,100,260,1.0,75.0,7.4,24,280,5306,1920,1890,3275,3100,1008,989,8,230.0,301.67
124,7,8.7,160,445,150,310,2.0,82.0,11.0,54,560,4653,1879,1617,2765,2600,556,575,5,375.0,525.0
125,2,4.2,210,485,350,476,3.0,100.0,11.0,50,720,4946,1906,1492,3120,3095,645,430,5,410.0,566.67
126,29,9.7,140,170,107,271,1.0,35.5,11.0,53,210,4395,1848,1555,2655,2119,474,366,5,143.33,198.33
127,10,9.0,150,235,87,220,1.0,42.0,11.0,59,390,3631,1683,1529,2322,1725,400,185,4,196.67,276.67
128,30,8.9,155,270,120,300,1.0,52.0,6.6,29,240,4385,1850,1650,2655,2065,490,526,5,231.67,316.67
129,31,4.4,233,485,366,493,3.0,82.0,11.0,60,750,4694,1849,1443,2875,2232,388,561,5,401.67,573.33
130,15,5.7,200,365,300,664,3.0,95.0,11.0,39,590,4901,1935,1616,2928,3140,650,660,5,315.0,420.0
131,3,2.8,260,395,560,1050,3.0,93.4,11.0,44,970,4963,1966,1390,2900,2870,545,405,4,336.67,455.0
132,15,6.9,180,400,195,425,3.0,82.0,11.0,49,500,4588,1865,1614,2764,2715,575,535,5,341.67,470.0
133,4,6.1,200,360,240,630,3.0,76.6,11.0,47,480,4953,1967,1695,3000,3010,645,500,5,305.0,416.67
134,15,4.1,245,420,390,640,3.0,93.4,11.0,46,1030,4990,1960,1410,2900,2840,565,405,4,355.0,485.0
135,13,13.1,130,175,100,260,1.0,50.0,7.4,24,280,5309,1920,1877,3275,3030,1094,989,9,156.67,206.67
136,5,6.3,180,405,220,460,3.0,82.0,11.0,49,560,4599,1852,1615,2771,2750,583,549,5,346.67,476.67
137,25,12.1,130,175,100,260,1.0,50.0,7.4,24,280,5306,1920,1890,3275,2965,1051,912,9,156.67,206.67
138,31,5.0,217,435,378,493,3.0,82.0,11.0,54,670,4751,1921,1624,2890,2619,640,854,5,366.67,515.0
139,13,14.3,130,265,100,260,1.0,75.0,7.4,25,290,4956,1920,1890,3275,3100,1044,603,9,233.33,306.67
140,3,5.4,230,445,350,357,2.0,93.4,11.0,50,1090,4963,1966,1404,2900,2770,610,446,4,375.0,518.33
141,5,6.9,180,405,195,425,3.0,82.0,11.0,49,510,4584,1852,1631,2771,2750,604,543,5,343.33,471.67
142,10,9.0,150,230,87,220,1.0,42.0,11.0,58,380,3631,1683,1529,2322,1730,400,185,4,191.67,271.67
143,15,6.2,180,385,220,460,3.0,82.0,11.0,47,490,4588,1865,1632,2764,2720,585,520,5,330.0,450.0
144,5,7.3,160,350,150,310,2.0,62.0,11.0,56,470,4261,1809,1568,2771,2270,533,385,5,295.0,411.67
145,2,6.4,210,515,215,565,2.0,100.0,11.0,54,650,4946,1906,1492,3120,2880,570,430,5,430.0,601.67
146,25,9.2,150,255,100,260,1.0,50.0,7.4,36,410,4151,1790,1525,2557,2015,492,310,5,216.67,301.67
147,24,7.4,160,360,160,300,1.0,60.0,22.0,110,500,4200,1768,1505,2685,2158,522,440,5,301.67,426.67
148,32,4.8,200,380,294,696,3.0,90.0,11.0,42,360,4682,2011,1565,2990,2670,537,505,5,330.0,443.33
149,20,5.8,180,440,258,580,3.0,98.7,11.0,45,390,4713,1881,1624,2984,2690,508,322,5,378.33,513.33
150,14,13.3,130,260,100,260,1.0,75.0,7.4,24,280,5308,1920,1890,3275,3100,1008,912,9,230.0,301.67
151,31,3.7,250,415,393,660,3.0,82.0,11.0,52,640,4751,1921,1624,2890,2634,637,854,5,351.67,490.0
152,14,13.3,130,260,100,260,1.0,75.0,7.4,24,280,5308,1920,1890,3275,3100,1008,912,9,230.0,301.67
153,17,7.5,160,375,150,265,1.0,75.0,6.6,29,490,4690,1860,1600,2850,2195,250,452,5,318.33,438.33
154,15,6.8,190,295,230,540,3.0,71.0,11.0,43,490,4901,1935,1616,2928,3040,670,615,5,251.67,338.33
155,2,6.2,210,640,245,568,2.0,120.0,11.0,56,960,5216,1926,1512,3210,2945,540,610,5,533.33,750.0
156,13,14.3,130,260,100,260,1.0,75.0,7.4,24,280,5308,1920,1890,3275,3100,1014,989,9,230.0,301.67
157,3,4.0,250,460,420,650,3.0,93.4,11.0,51,1130,4963,1966,1379,2900,2880,660,407,4,385.0,535.0
158,25,12.1,130,180,100,260,1.0,50.0,7.4,25,290,4956,1920,1890,3275,2950,1056,507,9,156.67,208.33
159,24,9.5,140,310,100,245,1.0,54.7,22.0,110,230,4087,1787,1562,2588,1988,486,338,5,261.67,366.67
160,25,8.1,150,285,100,260,1.0,50.0,7.4,40,460,4060,1765,1433,2538,1920,465,309,5,240.0,340.0
161,14,12.1,130,180,100,260,1.0,50.0,7.4,25,290,4956,1920,1890,3275,2950,1056,507,9,156.67,208.33
162,10,13.3,130,260,100,260,1.0,75.0,7.4,24,280,5306,1920,1890,3275,3065,973,800,8,230.0,301.67
163,3,3.7,250,425,440,850,3.0,93.4,11.0,47,1050,4963,1966,1391,2900,2875,565,446,4,360.0,495.0
164,6,6.6,160,345,170,310,2.0,62.0,11.0,56,460,4322,1809,1540,2766,2260,511,385,5,290.0,410.0
165,4,4.7,240,510,400,745,3.0,105.0,11.0,47,610,5391,1950,1544,3215,3250,610,500,5,431.67,591.67
166,14,13.3,130,265,100,260,1.0,75.0,7.4,25,290,4956,1920,1890,3275,3100,1035,507,9,233.33,306.67
167,16,7.4,160,425,170,330,1.0,78.0,11.0,53,570,4607,1800,1479,2735,2490,496,405,5,360.0,501.67
168,15,5.7,200,380,300,664,3.0,95.0,11.0,41,610,4901,1935,1616,2928,3140,650,615,5,325.0,435.0
169,10,13.3,130,265,100,260,1.0,75.0,7.4,25,290,4956,1920,1890,3275,3060,995,450,8,233.33,306.67
170,15,8.5,160,425,150,310,2.0,82.0,11.0,52,540,4588,1865,1614,2764,2625,580,535,5,360.0,496.67
171,5,6.2,180,400,220,460,3.0,82.0,11.0,49,560,4584,1852,1631,2771,2750,601,543,5,340.0,466.67
172,3,4.0,250,370,390,640,3.0,79.2,11.0,49,910,4963,1966,1390,2900,2875,705,446,4,315.0,431.67
173,2,8.0,160,330,168,390,3.0,69.7,11.0,46,470,4684,1834,1701,2829,2580,480,495,7,281.67,385.0
174,2,9.2,160,345,140,385,1.0,69.7,11.0,49,500,4684,1834,1673,2829,2520,485,495,7,291.67,400.0
175,20,4.4,200,425,358,860,3.0,98.7,11.0,44,380,4743,1881,1613,2984,2717,444,322,5,366.67,493.33
176,33,7.3,150,180,135,270,1.0,32.6,11.0,58,260,3850,1727,1432,2495,1775,410,211,4,151.67,216.67
177,31,3.3,261,460,377,660,3.0,82.0,11.0,57,710,4694,1849,1443,2875,2232,388,561,5,385.0,541.67
178,2,5.6,210,615,265,800,3.0,120.0,11.0,53,920,5216,1926,1512,3210,3060,520,610,5,513.33,715.0
179,14,13.3,130,265,100,260,1.0,75.0,7.4,25,290,4956,1920,1890,3275,3100,1035,507,9,233.33,306.67
180,26,6.5,200,305,320,600,3.0,84.0,11.0,37,420,5209,2010,1731,3110,3130,625,438,5,268.33,351.67
181,20,6.9,180,355,198,430,2.0,75.7,11.0,47,370,4713,1881,1624,2984,2555,586,322,5,306.67,416.67
182,4,3.9,225,435,400,795,3.0,83.9,11.0,50,670,4783,1852,1448,2856,2735,520,470,5,368.33,510.0
183,25,13.3,130,260,100,260,1.0,75.0,7.4,24,280,5306,1920,1890,3275,3100,1008,912,9,230.0,301.67
184,34,6.9,160,355,160,336,3.0,75.0,6.6,28,460,4690,1860,1650,2850,2550,515,441,5,305.0,415.0
185,20,6.3,180,345,198,580,3.0,75.7,11.0,46,360,4713,1881,1624,2984,2640,577,322,5,298.33,405.0
186,21,9.0,145,170,100,315,2.0,35.5,6.6,33,180,3894,1752,1512,2538,1855,342,171,4,141.67,201.67
187,3,5.4,230,475,350,357,2.0,93.4,11.0,53,1170,4963,1966,1394,2900,2795,665,407,4,398.33,555.0
188,5,8.4,160,430,150,310,2.0,82.0,11.0,52,540,4599,1852,1615,2771,2540,495,549,5,361.67,501.67
189,3,2.8,260,400,560,1050,3.0,93.4,11.0,45,980,4963,1966,1378,2900,2870,575,366,4,340.0,460.0
190,5,7.9,160,450,150,310,2.0,82.0,11.0,55,570,4261,1809,1568,2771,2280,420,385,4,380.0,530.0
191,14,11.7,135,195,100,260,1.0,50.0,7.4,27,310,4753,1921,1849,2975,2440,639,806,7,173.33,228.33
192,15,6.2,180,400,220,460,3.0,82.0,11.0,49,500,4588,1865,1614,2764,2715,575,535,5,341.67,470.0
193,13,14.3,130,265,100,260,1.0,75.0,7.4,25,290,4956,1920,1890,3275,3100,1044,603,9,233.33,306.67
